level,pos,jp_word,reading,meaning,example_jp,example_kr
N4,noun,地図,ちず,지도,ちずへいきます。,지도에 가요.
N4,noun,掃除,そうじ,청소,これはそうじです。,이것은 청소예요.
N4,noun,カレー,かれー,카레,これはカレーです。,이것은 카레예요.
N4,noun,大変,たいへん,힘듦/큰일,これはたいへんです。,이것은 큰일/힘듦예요.
N4,noun,タクシー,たくしー,택시,タクシーへいきます。,택시에 가요.
N4,noun,痛み,いたみ,통증,これはいたみです。,이것은 통증예요.
N4,noun,切符,きっぷ,표,きっぷへいきます。,표에 가요.
N4,noun,ホテル,ほてる,호텔,ホテルへいきます。,호텔에 가요.
N5,particle,まで,まで,~까지,えきまであるく。,역까지 걸어요.
N5,particle,も,も,~도착하다,わたしもいく。,저도 가요.
N5,adj_na,不親切だ,ふしんせつ,불친절하다,この仕事は不親切です。,이 일은 불친절하다.
N5,particle,だけ,だけ,~만,水(みず)だけ飲(の)みます。,물만 마셔요.
N5,particle,へ,へ,~에/로(방향),えきへいく。,역으로 가요.
N5,particle,に,に,~에/로(위치/장소),がっこうにいく。,학교에 가요.
N5,particle,で,で,~에서/로,うちでべんきょうする。,집에서 공부해요.
N5,particle,から,から,~에서/부터,ここからです。,여기부터예요.
N5,particle,と,と,~와/과,ともだちといく。,친구와 가요.
N5,particle,は,は,~은/는,わたしはがくせいです。,저는 학생이에요.
N5,particle,を,を,~을/를,パンをたべる。,빵을 먹어요.
N5,particle,が,が,~이/가,ねこがいます。,고양이가 있어요.
N4,particle,しか,しか,~밖에(부정과),100円(ひゃくえん)しかありません。,100엔밖에 없어요.
N4,particle,よ,よ,~요(강조/알림),これ、おいしいですよ。,이거 맛있어요.
N4,particle,かな,かな,~일까(혼잣말),明日(あした)は晴(は)れるかな。,내일은 맑을까.
N4,particle,ね,ね,~죠? / ~네(공감),寒(さむ)いですね。,춥죠.
N5,phrase,ありがとうございます,ありがとうございます,감사합니다,ありがとうございます。うれしいです。,감사합니다. 기뻐요.
N5,phrase,ありがとう,ありがとう,고마워,助(たす)けてくれて、ありがとう。,도와줘서 고마워.
N5,phrase,大丈夫です,だいじょうぶです,괜찮습니다,だいじょうぶです。,괜찮습니다.
N5,phrase,それで,それで,그래서(앞의 이유를 받아),遅(おそ)く起(お)きました。それで、走(はし)りました。,늦게 일어났어요. 그래서 달렸어요.
N5,phrase,じゃあ,じゃあ,그럼/그렇다면,じゃあ、ここで会(あ)いましょう。,그럼 여기서 만 צור까요.
N5,phrase,だから,だから,그렇기 때문에,雨(あめ)です。だから、家(いえ)にいます。,비가 와요. 그래서 집에 있어요.
N5,phrase,そして,そして,그리고,そして、駅(えき)へ行(い)きます。,"그리고, 역에 갑니다."
N5,phrase,それから,それから,그리고 나서/그 다음에,それから、宿題(しゅくだい)をします。,그리고 나서 숙제를 합니다.
N5,phrase,はい,はい,네,はい。,네.
N5,phrase,いってきます,いってきます,다녀오겠습니다,いってきます。,다녀오겠습니다.
N5,phrase,いってらっしゃい,いってらっしゃい,다녀오세요,いってらっしゃい。気(き)をつけて。,다녀오세요. 조심해요.
N5,phrase,ただいま,ただいま,다녀왔습니다,ただいま。,다녀왔습니다.
N5,phrase,どうぞ,どうぞ,드세요/하세요,どうぞ。,드세요/하세요.
N5,phrase,お願いします,おねがいします,부탁합니다,お願いします。,부탁합니다.
N5,phrase,お疲れさまです,おつかれさまです,수고하셨습니다,お疲(つか)れさまです。,수고하셨습니다.
N5,phrase,いいえ,いいえ,아니요,いいえ。,아니요.
N5,phrase,おはようございます,おはようございます,안녕하세요(아침),おはようございます。今日(きょう)もよろしくお願いします。,안녕하세요. 오늘도 잘 부탁드립니다.
N5,phrase,こんばんは,こんばんは,안녕하세요(저녁),こんばんは。お疲(つか)れさまです。,안녕하세요. 수고하셨어요.
N5,phrase,こんにちは,こんにちは,안녕하세요(점심),こんにちは。はじめまして。,안녕하세요. 처음 뵙겠습니다.
N5,phrase,分かりました,わかりました,알겠습니다,わかりました。,알겠습니다.
N5,phrase,お帰りなさい,おかえりなさい,어서 오세요,おかえりなさい。,어서 오세요.
N5,phrase,よろしくお願いします,よろしくおねがいします,잘 부탁드립니다,よろしくお願いします。,잘 부탁드립니다.
N5,phrase,ごめんなさい,ごめんなさい,죄송합니다(사과),遅(おそ)れて、ごめんなさい。,늦어서 미안해.
N5,phrase,すみません,すみません,죄송합니다/실례합니다,すみません。,죄송합니다/실례합니다.
N5,phrase,でも,でも,하지만,行(い)きたいです。でも、時間(じかん)がありません。,가고 싶어요. 하지만 시간이 없어요.
N5,phrase,もう一度,もういちど,한 번 더,もういちど。,한 번 더.
N4,phrase,それに,それに,게다가,安(やす)いです。それに、おいしいです。,싸요. 게다가 맛있어요.
N4,phrase,また,また,또/다시,また明日(あした)電話(でんわ)します。,내일 다시 전화할게요.
N4,phrase,それとも,それとも,아니면(선택),コーヒーにしますか。それとも、お茶(ちゃ)にしますか。,커피로 할까요? 아니면 차로 할까요?
N4,phrase,例えば,たとえば,예를 들면,例えば、土曜日(どようび)は忙(いそが)しいです。,예를 들면 토요일은 바빠요.
N4,phrase,つまり,つまり,즉,つまり、今日(きょう)は休(やす)みです。,즉 오늘은 쉬는 날이에요.
N4,phrase,しかし,しかし,하지만/그러나,便利(べんり)です。しかし、高(たか)いです。,편리해요. 그러나 비싸요.
N5,verb,行く,いく,가다,いく。,가다.
N5,verb,教える,おしえる,가르치다,おしえる。,가르치다.
N5,verb,持つ,もつ,가지다/들다,もつ。,가지다/들다.
N5,verb,心配する,しんぱいする,걱정하다,しんぱいする。,걱정하다.
N5,verb,歩く,あるく,걷다,あるく。,걷다.
N5,verb,選ぶ,えらぶ,고르다,えらぶ。,고르다.
N5,verb,勉強する,べんきょうする,공부하다,べんきょうする。,공부하다.
N5,verb,待つ,まつ,기다리다,まつ。,기다리다.
N5,verb,出る,でる,나가다,でる。,나가다.
N5,verb,降りる,おりる,내리다,おりる。,내리다.
N5,verb,入れる,いれる,넣다,はいる。,
N5,verb,遊ぶ,あそぶ,놀다,あそぶ。,놀다.
N5,verb,閉める,しめる,닫다,しめる。,닫다.
N5,verb,走る,はしる,달리다,はしる。,달리다.
N5,verb,着く,つく,도착하다,つく。,도착하다.
N5,verb,助ける,たすける,돕다,たすける。,돕다.
N5,verb,聞く,きく,듣다/묻다,きく。,듣다/묻다.
N5,verb,入る,はいる,들어가다,はいる。,들어가다.
N5,verb,飲む,のむ,마시다,のむ。,마시다.
N5,verb,会う,あう,만나다,あう。,만나다.
N5,verb,作る,つくる,만들다,つくる。,만들다.
N5,verb,話す,はなす,말하다,はなす。,말하다.
N5,verb,食べる,たべる,먹다,たべる。,먹다.
N5,verb,貰う,もらう,받다,もらう。,받다.
N5,verb,習う,ならう,배우다,ならう。,배우다.
N5,verb,見る,みる,보다,みる。,보다.
N5,verb,貸す,かす,빌려주다,かす。,빌려주다.
N5,verb,借りる,かりる,빌리다,かりる。,빌리다.
N5,verb,買う,かう,사다,かう。,사다.
N5,verb,住む,すむ,살다,すむ。,살다.
N5,verb,思う,おもう,생각하다,おもう。,생각하다.
N5,verb,立つ,たつ,서다,たつ。,서다.
N5,verb,急ぐ,いそぐ,서두르다,いそぐ。,서두르다.
N5,verb,休む,やすむ,쉬다,やすむ。,쉬다.
N5,verb,使う,つかう,쓰다(사용),つかう。,쓰다(사용).
N5,verb,洗う,あらう,씻다,あらう。,씻다.
N5,verb,座る,すわる,앉다,すわる。,앉다.
N5,verb,知る,しる,알다(지식),しる。,알다.
N5,verb,分かる,わかる,알다/이해하다,わかる。,알다/이해하다.
N5,verb,連絡する,れんらくする,연락하다,れんらくする。,연락하다.
N5,verb,開ける,あける,열다,あける。,열다.
N5,verb,来る,くる,오다,くる。,오다.
N5,verb,料理する,りょうりする,요리하다,りょうりする。,요리하다.
N5,verb,起きる,おきる,일어나다,おきる。,일어나다.
N5,verb,働く,はたらく,일하다,はたらく。,일하다.
N5,verb,読む,よむ,읽다,よむ。,읽다.
N5,verb,寝る,ねる,자다,ねる。,자다.
N5,verb,書く,かく,적다/쓰다,かく。,쓰다.
N5,verb,電話する,でんわする,전화하다,でんわする。,전화하다.
N5,verb,決める,きめる,정하다,きめる。,정하다.
N5,verb,上げる,あげる,주다,あげる。,주다.
N5,verb,掃除する,そうじする,청소하다,そうじする。,청소하다.
N5,verb,乗る,のる,타다,のる。,타다.
N5,verb,売る,うる,팔다,うる。,팔다.
N5,verb,する,する,하다,する。,하다.
N5,verb,出来る,できる,할 수 있다,できる。,할 수 있다.
N4,verb,戻る,もどる,(원위치)돌아가다,もどる。,돌아가다.
N4,verb,続ける,つづける,계속하다,つづける。,계속하다.
N4,verb,壊れる,こわれる,고장나다/부서지다,こわれる。,고장나다.
N4,verb,直す,なおす,고치다,なおす。,고치다.
N4,verb,困る,こまる,곤란하다,こまる。,곤란하다.
N4,verb,辞める,やめる,그만두다,やめる。,그만두다.
N4,verb,終わる,おわる,끝나다,おわる。,끝나다.
N4,verb,直る,なおる,낫다/고쳐지다,なおる。,낫다.
N4,verb,止まる,とまる,멈추다/숙박하다,とまる。,멈추다/숙박하다.
N4,verb,変える,かえる,바꾸다,かえる。,바꾸다/갈아타다.
N4,verb,送る,おくる,보내다,おくる。,보내다.
N4,verb,考える,かんがえる,생각하다/고민하다(머리),かんがえる。,고민하다/생각하다.
N4,verb,始める,はじめる,시작하다,はじめる。,시작하다.
N4,verb,安心する,あんしんする,안심하다,あんしんする。,안심하다.
N4,verb,予約する,よやくする,예약하다,よやくする。,예약하다.
N4,verb,出掛ける,でかける,외출하다,でかける。,외출하다.
N4,verb,運転する,うんてんする,운전하다,うんてんする。,운전하다.
N4,verb,動く,うごく,움직이다,うごく。,움직이다.
N4,verb,覚える,おぼえる,익히다/외우다,おぼえる。,외우다.
N4,verb,忘れる,わすれる,잊다,わすれる。,잊다.
N4,verb,伝える,つたえる,전하다,つたえる。,전하다.
N4,verb,注意する,ちゅういする,주의하다,ちゅういする。,주의하다.
N4,verb,出発する,しゅっぱつする,출발하다,しゅっぱつする。,출발하다.
N4,verb,間違える,まちがえる,틀리다,まちがえる。,틀리다.
N4,verb,確認する,かくにんする,확인하다,かくにんする。,확인하다.
